
 Running default procedure: HF-SCF000

 PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 48 ( 48 )
 Number of occupied orbitals:     48 ( 48 )

 Number of electrons= 96     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1         0.006452534         0.000024659         0.003045270
   2         0.004300549        -0.000141672         0.007802366
   3        -0.000720816         0.000032234         0.001598439
   4         0.039948812        -0.000060809        -0.028324216
   5        -0.047202236        -0.000011978        -0.010079321
   6         0.007188136         0.000056667        -0.001083311
   7        -0.013976338        -0.000002451        -0.010073353
   8        -0.016317634         0.000055601         0.005615076
   9         0.038227548        -0.000110907         0.088063544
  10         0.015998383        -0.000017633        -0.006305212
  11        -0.000819473        -0.000006145        -0.018231835
  12         0.004380069         0.000044595        -0.005555885
  13         0.007628768        -0.000159482        -0.001974971
  14         0.008098015         0.000085827         0.003513077
  15        -0.052517371        -0.000054259        -0.000133079
  16         0.049990872        -0.000102560         0.040349839
  17        -0.000766611         0.000096875         0.000304728
  18        -0.013273564        -0.000002589        -0.009107576
  19        -0.016100079         0.000058027         0.006262163
  20        -0.005314197         0.000019548         0.017546375
  21         0.014253272         0.000011086         0.008970261
  22        -0.029073967         0.000114694        -0.097397932
  23        -0.209155681         0.000032064         0.015354081
  24         0.208771009         0.000038607        -0.010158529

 Nuclear force contribution to virial =         1.657501836

 Entering BMAT geometry-optimization, modelhes=F
 Reading points 1 to 1 from record 700.2,  wavefunction type=HF-SCF000       

 torquex=-.9500D-07  torquey=0.2333D-05  torquez=-.1112D-07 total=    0.0000

 Entering opt_bmat, project=F  hessinp=F  newcoord=T  MAXIT=100  maxitq=40

 Number of contracted internal coordinates:  61
 Number of degrees of freedom:               66
 Smallest nonzero eigenvalue of G:  0.144D-01
 BMAT failed, using natural internal coordinates
 Reading points 1 to 1 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Entering Rational Function Geometry Optimization

 step scaled: scalefactor =     0.5433

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian

     1700.790 MB (compressed) written to integral file ( 19.7%)

     Node minimum: 422.576 MB, node maximum: 427.295 MB


 NUMBER OF SORTED TWO-ELECTRON INTEGRALS:  298046112.     BUFFER LENGTH:  32768
 NUMBER OF SEGMENTS:  10  SEGMENT LENGTH:   31999984      RECORD LENGTH: 524288

 Memory used in sort:      32.56 MW

 SORT1 READ  1080839162. AND WROTE   113043411. INTEGRALS IN    329 RECORDS. CPU TIME:    11.67 SEC, REAL TIME:    12.85 SEC
 SORT2 READ   452447368. AND WROTE  1192111206. INTEGRALS IN   6472 RECORDS. CPU TIME:     2.41 SEC, REAL TIME:     3.27 SEC

 Node minimum:   298009491.  Node maximum:   298046112. integrals

 OPERATOR DM      FOR CENTER  0  COORDINATES:    0.000000    0.000000    0.000000

 Program * Restricted Hartree-Fock

 Molecular orbitals read from record     2100.2  Type=RHF/CANONICAL  

 NELEC=   96   SYM=1   MS2= 0   THRE=1.0D-08   THRD=1.0D-06   THRG=1.0D-06  HFMA2=F  DIIS_START=2   DIIS_MAX=10   DIIS_INCORE=F

 Level shifts:    0.00 (CLOSED)    0.00 (OPEN)    0.30 (GAP_MIN)

 ITER           ETOT              DE          GRAD        DDIFF     DIIS  NEXP   TIME(IT)  TIME(TOT)  DIAG
   1     -573.05669390    -573.05669390     0.00D+00     0.25D-01     0     0     110.28    110.42    start
   2     -573.05781843      -0.00112453     0.28D-03     0.25D-03     1     0     103.62    214.04    diag
   3     -573.05789892      -0.00008049     0.64D-04     0.61D-04     2     0     107.69    321.73    diag
   4     -573.05790205      -0.00000313     0.15D-04     0.16D-04     3     0     109.97    431.70    diag
   5     -573.05790291      -0.00000086     0.70D-05     0.87D-05     4     0     106.56    538.26    diag
   6     -573.05790304      -0.00000013     0.19D-05     0.31D-05     5     0     107.07    645.33    diag
   7     -573.05790310      -0.00000006     0.95D-06     0.21D-05     6     0     100.85    746.18    diag
   8     -573.05790311      -0.00000001     0.39D-06     0.83D-06     7     0     102.49    848.67    fixocc
   9     -573.05790311      -0.00000000     0.19D-06     0.43D-06     8     0     102.92    951.59    diag
  10     -573.05790311      -0.00000000     0.69D-07     0.98D-07     0     0     107.71   1059.30    diag/orth

 Final occupancy:  48

 !RHF STATE 1.1 Energy               -573.057903110167
  RHF One-electron energy           -2310.541662423213
  RHF Two-electron energy             964.470628508634
  RHF Kinetic energy                  573.020765673259
  RHF Nuclear energy                  773.013130804412
  RHF Virial quotient                  -1.000064809932

 !RHF STATE 1.1 Dipole moment          -1.27363870     0.00003657     0.03452723
 Dipole moment /Debye                  -3.23726667     0.00009295     0.08775946

 Orbital energies:

           1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -20.547262   -11.352047   -11.263739   -11.253690   -11.251345   -11.247058   -11.245506   -11.243438   -11.243294   -11.241671

          11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -11.237963   -11.235593   -11.235327   -11.225017    -1.411990    -1.174701    -1.165882    -1.056823    -1.033262    -1.031715

          21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -1.021934    -0.892034    -0.852898    -0.842919    -0.825176    -0.777150    -0.726287    -0.719840    -0.665303    -0.658776

          31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.643116    -0.633438    -0.613821    -0.611587    -0.602718    -0.573641    -0.570377    -0.533663    -0.526051    -0.513470

          41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1         50.1
     -0.505659    -0.501589    -0.481680    -0.418452    -0.356222    -0.349067    -0.345377    -0.340629     0.064772     0.119631


 HOMO     48.1    -0.340629 =      -9.2690eV
 LUMO     49.1     0.064772 =       1.7625eV
 LUMO-HOMO         0.405401 =      11.0315eV

 Orbitals saved in record  2100.2


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      18       32.42       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1700   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    OPER   

              2       4        2.26       700     1000      520     2100   
                                         GEOM     BASIS   MCVARS     RHF  

 PROGRAMS   *        TOTAL    HF-SCF    HF-SCF       INT
 CPU TIMES  *     63090.06   1086.40   1874.02     23.43
 REAL TIME  *     18391.66 SEC
 DISK USED  *        41.47 MB (local),        6.74 GB (total)
 SF USED    *         0.25 MB
 GA USED    *         0.00 MB       (max)       0.00 MB       (current)
 **********************************************************************************************************************************

 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:     61192.5 SEC
   1  -572.46474837  -572.56996307    -0.10521470  0.29649318  0.34872542  0.00528372  0.24202903  0.30000000  0.06123724
   2  -572.56996307  -572.66602962    -0.09606656  0.37584672  0.39412937  0.00597166  0.27789562  0.30000000  0.06123724
   3  -572.66602962  -572.74071758    -0.07468796  0.36500304  0.40262939  0.00610045  0.28501982  0.30000000  0.06123724
   4  -572.74071758  -572.76004202    -0.01932444  0.04948164  0.13037747  0.00197542  0.15186393  0.30000000  0.06123724
   5  -572.76004202  -572.76815043    -0.00810841  0.02287348  0.05021553  0.00076084  0.21215403  0.30000000  0.06123724
   6  -572.76815043  -572.77522663    -0.00707620  0.01568613  0.03584013  0.00054303  0.24637607  0.30000000  0.06123724
   7  -572.77522663  -572.78197917    -0.00675254  0.01567702  0.02692645  0.00040798  0.22397992  0.30000000  0.06123724
   8  -572.78197917  -572.78860923    -0.00663006  0.01617011  0.02565112  0.00038865  0.22501172  0.30000000  0.06123724
   9  -572.78860923  -572.79527160    -0.00666237  0.01623160  0.02330263  0.00035307  0.22314337  0.30000000  0.06123724
  10  -572.79527160  -572.80197767    -0.00670607  0.01615892  0.02578991  0.00039076  0.21627663  0.30000000  0.06123724
  11  -572.80197767  -572.80872401    -0.00674633  0.01609957  0.03061865  0.00046392  0.21170280  0.30000000  0.06123724
  12  -572.80872401  -572.81543896    -0.00671496  0.01702400  0.03806119  0.00057668  0.21157847  0.30000000  0.06123724
  13  -572.81543896  -572.82211372    -0.00667475  0.01655993  0.04450957  0.00067439  0.21696579  0.30000000  0.06123724
  14  -572.82211372  -572.82878036    -0.00666664  0.01985324  0.05365427  0.00081294  0.21674368  0.30000000  0.06123724
  15  -572.82878036  -572.83544049    -0.00666013  0.02236272  0.06288022  0.00095273  0.22621106  0.30000000  0.06123724
  16  -572.83544049  -572.84237533    -0.00693484  0.02317568  0.07231840  0.00109573  0.21640799  0.30000000  0.06123724
  17  -572.84237533  -572.84921257    -0.00683724  0.02392462  0.08227888  0.00124665  0.22878846  0.30000000  0.06123724
  18  -572.84921257  -572.85712224    -0.00790968  0.02608567  0.08882148  0.00134578  0.20204617  0.30000000  0.06123724
  19  -572.85712224  -572.86603969    -0.00891745  0.02965360  0.10052583  0.00152312  0.22164042  0.30000000  0.06123724
  20  -572.86603969  -572.87838241    -0.01234272  0.04287138  0.10627302  0.00161020  0.17940246  0.30000000  0.06123724
  21  -572.87838241  -572.89270066    -0.01431825  0.05357671  0.10020686  0.00151829  0.19571686  0.30000000  0.06123724
  22  -572.89270066  -572.90592908    -0.01322842  0.03318856  0.07732050  0.00117152  0.18054433  0.30000000  0.06123724
  23  -572.90592908  -572.91658316    -0.01065408  0.02598053  0.05355967  0.00081151  0.21211730  0.30000000  0.06123724
  24  -572.91658316  -572.92707262    -0.01048946  0.02527351  0.05060477  0.00076674  0.20503967  0.30000000  0.06123724
  25  -572.92707262  -572.93725473    -0.01018211  0.02472981  0.04692433  0.00071097  0.21599116  0.30000000  0.06123724
  26  -572.93725473  -572.94772374    -0.01046901  0.02461224  0.04592410  0.00069582  0.22227850  0.30000000  0.06123724
  27  -572.94772374  -572.95828882    -0.01056508  0.02366407  0.04357997  0.00066030  0.21486621  0.30000000  0.06123724
  28  -572.95828882  -572.96878012    -0.01049130  0.02247275  0.04199845  0.00063634  0.20801593  0.30000000  0.06123724
  29  -572.96878012  -572.97916921    -0.01038909  0.02298643  0.04262148  0.00064578  0.20175615  0.30000000  0.06123724
  30  -572.97916921  -572.98921411    -0.01004490  0.02321898  0.04328346  0.00065581  0.20904099  0.30000000  0.06123724
  31  -572.98921411  -572.99898876    -0.00977465  0.02344546  0.04464902  0.00067650  0.22260034  0.30000000  0.06123724
  32  -572.99898876  -573.00815152    -0.00916276  0.02309291  0.04162313  0.00063065  0.24040389  0.30000000  0.06123724
  33  -573.00815152  -573.01673257    -0.00858105  0.02275046  0.03864684  0.00058556  0.25256207  0.30000000  0.06123724
  34  -573.01673257  -573.02466302    -0.00793045  0.02225360  0.03334902  0.00050529  0.26670529  0.30000000  0.06123724
  35  -573.02466302  -573.03209409    -0.00743107  0.02145509  0.02903441  0.00043992  0.26732854  0.30000000  0.06123724
  36  -573.03209409  -573.03907385    -0.00697976  0.02068423  0.02569998  0.00038939  0.27234950  0.30000000  0.06123724
  37  -573.03907385  -573.04569774    -0.00662389  0.01970913  0.02367023  0.00035864  0.26787870  0.30000000  0.06123724
  38  -573.04569774  -573.05196299    -0.00626525  0.01885157  0.02206562  0.00033433  0.27128863  0.30000000  0.06123724
  39  -573.05196299  -573.05790311    -0.00594012  0.01775278  0.02078794  0.00031497  0.26313524  0.30000000  0.06123724

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   24
 HF-SCF000/6-311G(D,P)  ENERGY=-573.05790311
 C         -1.0542301187        0.0002632595       -3.8917993410
 C         -1.8199103366        0.0137131523       -2.7513550955
 C         -1.2267880270        0.0235940529       -1.5109162438
 C          0.1679678946        0.0076309678       -1.2932783632
 C          0.9155818602       -0.0020594175       -2.4786238554
 C          0.3190254964       -0.0037033370       -3.7396170466
 H         -1.5286522928       -0.0050429797       -4.8569644943
 H         -2.8958697813        0.0179005866       -2.7813181792
 H         -1.9747985058        0.0467792936       -0.7665954018
 H          1.9873844819       -0.0075515362       -2.4297433085
 H          0.9339195179       -0.0088541550       -4.6206607983
 C         -1.8720875315       -0.0172274101        2.4833001829
 C         -1.3143188650        0.0010350925        3.7331225028
 C          0.0789941357        0.0071382003        3.8406394278
 C          0.9193362901        0.0067184733        2.7273035594
 C          0.3421253410       -0.0069455278        1.4372503873
 C         -1.0241722324       -0.0291407290        1.4062517788
 H         -2.9297480855       -0.0230237757        2.2860544708
 H         -1.9524365729        0.0080542908        4.5989874612
 H          0.4965818801        0.0128682679        4.8329152340
 H          1.9823645769        0.0147301292        2.9046112769
 H         -1.4499063940       -0.0610139881        0.4683231687
 C          1.0066395307        0.0015612827        0.0587393375
 O          2.1904054403        0.0047125675       -0.0387593547

 **********************************************************************************************************************************

 PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 48 ( 48 )
 Number of occupied orbitals:     48 ( 48 )

 Number of electrons= 96     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.001997640         0.000151117         0.000678737
   2        -0.001077737        -0.000145953         0.002327371
   3         0.000399029        -0.000334689         0.001116587
   4         0.001716067        -0.000341598         0.000814443
   5        -0.000570342         0.000171635        -0.000381139
   6        -0.002929681         0.000040002        -0.000824012
   7        -0.003802640         0.000038737         0.001572113
   8        -0.001177820        -0.000272012         0.003523642
   9         0.000789960        -0.001527287         0.001800693
  10         0.000008079         0.000134128        -0.002984314
  11        -0.003469366         0.000122692        -0.001425940
  12         0.000200189         0.000322499        -0.002781998
  13        -0.002437189        -0.000224429        -0.001791902
  14        -0.001971436        -0.000039012         0.001273942
  15         0.001321737        -0.000222445         0.002535254
  16         0.002979974         0.000144001        -0.000067528
  17         0.005309504         0.000320652        -0.001269167
  18         0.000458712         0.000371836        -0.006907132
  19        -0.004447456        -0.000057688        -0.003130200
  20        -0.004188755        -0.000213566         0.002587816
  21         0.001438221        -0.000196298         0.006464920
  22         0.007251106         0.001941558        -0.002870227
  23         0.002971898        -0.000106758         0.000416240
  24         0.003225585        -0.000077122        -0.000678200

 Nuclear force contribution to virial =        -0.005430038
 Reading points 1 to 40 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  5 points

 Entering Rational Function Geometry Optimization

 step scaled: scalefactor =     0.3292

 Optimization point 40

 Variable                      Last           Current        Next           Gradient       Hessian
 E(HF-SCF000) / Hartree   -573.05196299  -573.05790311  -573.06351612
 GX1 / ANGSTROM             -1.07398372    -1.05423012    -1.03467243    -0.00377499    -0.00000000
 GY1 / ANGSTROM              0.00035656     0.00026326     0.00014289     0.00028557     0.00000000
 GZ1 / ANGSTROM             -3.88231236    -3.89179934    -3.90297087     0.00128263     0.00000000
 GX2 / ANGSTROM             -1.82783005    -1.81991034    -1.81241112    -0.00203663     0.00000000
 GY2 / ANGSTROM              0.01135282     0.01371315     0.01661240    -0.00027581     0.00000000
 GZ2 / ANGSTROM             -2.73425011    -2.75135510    -2.77065677     0.00439809     0.00000000
 GX3 / ANGSTROM             -1.22208787    -1.22678803    -1.23195496     0.00075406     0.01005033
 GY3 / ANGSTROM              0.01951776     0.02359405     0.02856774    -0.00063247     0.01749776
 GZ3 / ANGSTROM             -1.50118147    -1.51091624    -1.52344059     0.00211004     0.02196857
 GX4 / ANGSTROM              0.17642799     0.16796789     0.15903514     0.00324290     0.04355723
 GY4 / ANGSTROM              0.00634662     0.00763097     0.00912863    -0.00064553     0.06023836
 GZ4 / ANGSTROM             -1.29090379    -1.29327836    -1.29732165     0.00153907     0.06541389
 GX5 / ANGSTROM              0.91037383     0.91558186     0.92036259    -0.00107779     0.06930948
 GY5 / ANGSTROM             -0.00155638    -0.00205942    -0.00276708     0.00032434     0.08722526
 GZ5 / ANGSTROM             -2.48475894    -2.47862386    -2.47355036    -0.00072025     0.10022960
 GX6 / ANGSTROM              0.29980905     0.31902550     0.33778882    -0.00553629     0.12185478
 GY6 / ANGSTROM             -0.00291478    -0.00370334    -0.00474128     0.00007559     0.21406693
 GZ6 / ANGSTROM             -3.74130053    -3.73961705    -3.73914367    -0.00155716     0.22961219
 GX7 / ANGSTROM             -1.55870847    -1.52865229    -1.49855082    -0.00718595     0.27831111
 GY7 / ANGSTROM             -0.00406313    -0.00504298    -0.00622536     0.00007320     0.28831608
 GZ7 / ANGSTROM             -4.84229972    -4.85696449    -4.87313743     0.00297086     0.29153693
 GX8 / ANGSTROM             -2.90398052    -2.89586978    -2.88789126    -0.00222576     0.29508129
 GY8 / ANGSTROM              0.01484139     0.01790059     0.02177226    -0.00051403     0.30885742
 GZ8 / ANGSTROM             -2.75190068    -2.78131818    -2.81334339     0.00665872     0.31457543
 GX9 / ANGSTROM             -1.96692214    -1.97479851    -1.98274496     0.00149281     0.31561560
 GY9 / ANGSTROM              0.03815034     0.04677929     0.05735194    -0.00288615     0.33951339
 GZ9 / ANGSTROM             -0.75348939    -0.76659540    -0.78265223     0.00340282     0.35514673
 GX10 / ANGSTROM             1.98272532     1.98738448     1.99116488     0.00001527     0.39179765
 GY10 / ANGSTROM            -0.00606901    -0.00755154    -0.00948723     0.00025347     0.40805989
 GZ10 / ANGSTROM            -2.45174136    -2.42974331    -2.40935813    -0.00563954     0.42146946
 GX11 / ANGSTROM             0.90492073     0.93391952     0.96216920    -0.00655615     0.43786835
 GY11 / ANGSTROM            -0.00726281    -0.00885415    -0.01092811     0.00023186     0.53339077
 GZ11 / ANGSTROM            -4.62898604    -4.62066080    -4.61338760    -0.00269464     0.64040630
 GX12 / ANGSTROM            -1.86270252    -1.87208753    -1.88030434     0.00037830     0.80813803
 GY12 / ANGSTROM            -0.01422645    -0.01722741    -0.02090065     0.00060943     0.85347912
 GZ12 / ANGSTROM             2.45408877     2.48330018     2.51382897    -0.00525721     1.09134223
 GX13 / ANGSTROM            -1.33042893    -1.31431886    -1.29798296    -0.00460562     1.16897603
 GY13 / ANGSTROM             0.00079876     0.00103509     0.00123038    -0.00042411     1.21994443
 GZ13 / ANGSTROM             3.71385326     3.73312250     3.75319032    -0.00338620     1.22413677
 GX14 / ANGSTROM             0.06175627     0.07899414     0.09589488    -0.00372547     1.30668514
 GY14 / ANGSTROM             0.00583167     0.00713820     0.00874349    -0.00007372     1.78874188
 GZ14 / ANGSTROM             3.84661134     3.84063943     3.83571586     0.00240740     1.91008432
 GX15 / ANGSTROM             0.92638238     0.91933629     0.91184901     0.00249772     1.92479236
 GY15 / ANGSTROM             0.00555442     0.00671847     0.00812059    -0.00042036     2.24996844
 GZ15 / ANGSTROM             2.75131648     2.72730356     2.70550557     0.00479094     2.30051383
 GX16 / ANGSTROM             0.37333150     0.34212534     0.31156584     0.00563133     2.44433186
 GY16 / ANGSTROM            -0.00565498    -0.00694553    -0.00850309     0.00027212     2.54594035
 GZ16 / ANGSTROM             1.44882537     1.43725039     1.42821696    -0.00012761     3.11055148
 GX17 / ANGSTROM            -0.98984672    -1.02417223    -1.05710954     0.01003351     3.44425856
 GY17 / ANGSTROM            -0.02416995    -0.02914073    -0.03502419     0.00060594     3.53206113
 GZ17 / ANGSTROM             1.39848795     1.40625178     1.41703852    -0.00239838     3.59774835
 GX18 / ANGSTROM            -2.91499802    -2.92974809    -2.94230415     0.00086684     3.70577371
 GY18 / ANGSTROM            -0.01887853    -0.02302378    -0.02816053     0.00070267     3.74206361
 GZ18 / ANGSTROM             2.23043528     2.28605447     2.34238359    -0.01305259     4.63369198
 GX19 / ANGSTROM            -1.98573370    -1.95243657    -1.91896948    -0.00840447     4.85956878
 GY19 / ANGSTROM             0.00677041     0.00805429     0.00947065    -0.00010902     4.94747423
 GZ19 / ANGSTROM             4.56664524     4.59898746     4.63126049    -0.00591522     5.09272755
 GX20 / ANGSTROM             0.45826202     0.49658188     0.53418318    -0.00791560     5.19603014
 GY20 / ANGSTROM             0.01041589     0.01286827     0.01593830    -0.00040358     5.33497458
 GZ20 / ANGSTROM             4.84740724     4.83291523     4.81882989     0.00489026     5.80763215
 GX21 / ANGSTROM             1.98445559     1.98236458     1.97878598     0.00271784     5.95906435
 GY21 / ANGSTROM             0.01215755     0.01473013     0.01786215    -0.00037095     6.05198164
 GZ21 / ANGSTROM             2.95571841     2.90461128     2.85567644     0.01221693     6.22026888
 GX22 / ANGSTROM            -1.39033449    -1.44990639    -1.50747007     0.01370260     6.44020453
 GY22 / ANGSTROM            -0.05061462    -0.06101399    -0.07322933     0.00366901     7.00497308
 GZ22 / ANGSTROM             0.45272767     0.46832317     0.48818392    -0.00542394     7.17300281
 GX23 / ANGSTROM             1.03231886     1.00663953     0.98073096     0.00561607     7.26610722
 GY23 / ANGSTROM             0.00137592     0.00156128     0.00175508    -0.00020174     7.50332431
 GZ23 / ANGSTROM             0.06231859     0.05873934     0.05612527     0.00078658     7.55632787
 GX24 / ANGSTROM             2.21420132     2.19040544     2.16624330     0.00609547     7.60539132
 GY24 / ANGSTROM             0.00407729     0.00471257     0.00540711    -0.00014574     7.86269020
 GZ24 / ANGSTROM            -0.04744393    -0.03875935    -0.02912581    -0.00128161     8.66540409
 Convergence:                0.00000000  (line search)     0.30000000     0.01964766  (total)

 Geometry written to block 41 of record 700


 Recomputing integrals since geometry changed


 PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block 41 of record 700


 Point group  C1  



 ATOMIC COORDINATES

 NR  ATOM    CHARGE       X              Y              Z

   1  C       6.00   -1.955247517    0.000270017   -7.375546018
   2  C       6.00   -3.424960634    0.031392881   -5.235782482
   3  C       6.00   -2.328057468    0.053985199   -2.878885491
   4  C       6.00    0.300532865    0.017250617   -2.451582615
   5  C       6.00    1.739233231   -0.005229023   -4.674332733
   6  C       6.00    0.638328364   -0.008959726   -7.065957483
   7  H       1.00   -2.831850641   -0.011764232   -9.208895104
   8  H       1.00   -5.457323564    0.041143610   -5.316448508
   9  H       1.00   -3.746844957    0.108379452   -1.478998358
  10  H       1.00    3.762756297   -0.017928276   -4.553027010
  11  H       1.00    1.818236282   -0.020651126   -8.718039070
  12  C       6.00   -3.553260235   -0.039496502    4.750448283
  13  C       6.00   -2.452832313    0.002325087    7.092501796
  14  C       6.00    0.181215065    0.016522799    7.248452467
  15  C       6.00    1.723144899    0.015345699    5.112664558
  16  C       6.00    0.588774112   -0.016068511    2.698938900
  17  C       6.00   -1.997647518   -0.066186131    2.677814710
  18  H       1.00   -5.560149015   -0.053215695    4.426463469
  19  H       1.00   -3.626326762    0.017896941    8.751813944
  20  H       1.00    1.009459912    0.030119019    9.106268741
  21  H       1.00    3.739363553    0.033754576    5.396446375
  22  H       1.00   -2.848705572   -0.138383372    0.922533910
  23  C       6.00    1.853312914    0.003316629    0.106061392
  24  O       8.00    4.093606562    0.010217959   -0.055039807

 Bond lengths in Bohr (Angstrom)

 1-2  2.596076515  1-6  2.612004230  1-7  2.032177829  2-3  2.599744295  2-8  2.033986520
     ( 1.373784529)     ( 1.382213113)     ( 1.075382196)     ( 1.375725435)     ( 1.076339313)

  3- 4  2.663348328   3- 9  1.993890834   4- 5  2.647825932   4-23  2.992133504   5- 6  2.632845302
       ( 1.409383240)       ( 1.055121590)       ( 1.401169142)       ( 1.583368862)       ( 1.393241734)

  5-10  2.027195588   6-11  2.030195300  12-13  2.588031165  12-17  2.591612083  12-18  2.032918334
       ( 1.072745707)       ( 1.074333086)       ( 1.369527114)       ( 1.371422054)       ( 1.075774054)

 13-14  2.638698121  13-19  2.032399693  14-15  2.634224551  14-20  2.034122831  15-16  2.667181187
       ( 1.396338912)       ( 1.075499601)       ( 1.393971601)       ( 1.076411447)       ( 1.411411502)

 15-21  2.036175009  16-17  2.586993401  16-23  2.884865324  17-22  1.952056080  23-24  2.246089236
       ( 1.077497412)       ( 1.368977952)       ( 1.526604986)       ( 1.032983592)       ( 1.188579237)

 Bond angles

  1- 2- 3  120.56236204   1- 2- 8  122.21149018   1- 6- 5  121.52385751   1- 6-11  118.72779482

  2-1-6  117.67687781   2-1-7  119.96374446   2-3-4  124.17708025   2-3-9  109.66451337

  3- 2- 8  117.22611801   3- 4- 5  113.68423497   3- 4-23  130.49537406   4- 3- 9  126.15810661

  4- 5- 6  122.36864093   4- 5-10  119.48447196   4-23-16  122.74004361   4-23-24  117.14801905

  5- 4-23  115.82025967   5- 6-11  119.74833186   6- 1- 7  122.35923110   6- 5-10  118.14684627

 12-13-14  118.55619844  12-13-19  119.56757577  12-17-16  126.39769609  12-17-22  117.24608561

 13-12-17  117.94842904  13-12-18  124.33883402  13-14-15  122.43838498  13-14-20  117.41760345

 14-13-19  121.87598949  14-15-16  118.99881327  14-15-21  117.81413627  15-14-20  120.14399609

 15-16-17  115.64734098  15-16-23  128.81961944  16-15-21  123.18684856  16-17-22  116.35572563

 16-23-24  120.11191958  17-12-18  117.71273581  17-16-23  115.53292505

 NUCLEAR CHARGE:                   96
 NUMBER OF PRIMITIVE AOS:         528
 NUMBER OF SYMMETRY AOS:          514
 NUMBER OF CONTRACTIONS:          312   (  312A   )
 NUMBER OF INNER CORE ORBITALS:     0   (    0A   )
 NUMBER OF OUTER CORE ORBITALS:    14   (   14A   )
 NUMBER OF VALENCE ORBITALS:       66   (   66A   )


 NUCLEAR REPULSION ENERGY  773.09583910


 Eigenvalues of metric

         1 0.148E-03 0.157E-03 0.454E-03 0.458E-03 0.824E-03 0.101E-02 0.138E-02 0.172E-02


 Contracted 2-electron integrals neglected if value below      1.0D-11
 AO integral compression algorithm  1   Integral accuracy      1.0D-11

     1707.868 MB (compressed) written to integral file ( 19.8%)

     Node minimum: 419.955 MB, node maximum: 433.848 MB


 NUMBER OF SORTED TWO-ELECTRON INTEGRALS:  298046112.     BUFFER LENGTH:  32768
 NUMBER OF SEGMENTS:  10  SEGMENT LENGTH:   31999984      RECORD LENGTH: 524288

 Memory used in sort:      32.56 MW

 SORT1 READ  1079979114. AND WROTE   113386405. INTEGRALS IN    329 RECORDS. CPU TIME:    11.63 SEC, REAL TIME:    12.86 SEC
 SORT2 READ   453831766. AND WROTE  1192111206. INTEGRALS IN   6448 RECORDS. CPU TIME:     2.43 SEC, REAL TIME:     3.26 SEC

 Node minimum:   298009491.  Node maximum:   298046112. integrals

 OPERATOR DM      FOR CENTER  0  COORDINATES:    0.000000    0.000000    0.000000

 Program * Restricted Hartree-Fock

 Molecular orbitals read from record     2100.2  Type=RHF/CANONICAL  

 NELEC=   96   SYM=1   MS2= 0   THRE=1.0D-08   THRD=1.0D-06   THRG=1.0D-06  HFMA2=F  DIIS_START=2   DIIS_MAX=10   DIIS_INCORE=F

 Level shifts:    0.00 (CLOSED)    0.00 (OPEN)    0.30 (GAP_MIN)

 ITER           ETOT              DE          GRAD        DDIFF     DIIS  NEXP   TIME(IT)  TIME(TOT)  DIAG
   1     -573.06231462    -573.06231462     0.00D+00     0.25D-01     0     0     107.15    107.30    start
   2     -573.06341992      -0.00110530     0.27D-03     0.25D-03     1     0     104.84    212.14    diag
   3     -573.06349943      -0.00007951     0.63D-04     0.60D-04     2     0     107.45    319.59    diag
   4     -573.06350193      -0.00000250     0.12D-04     0.16D-04     3     0     103.60    423.19    diag
   5     -573.06350268      -0.00000075     0.66D-05     0.78D-05     4     0     106.15    529.34    diag
